,file,emotion,dur,F1,F2,F3,F4,F5,F6,Mean_F0,F0_start,F0_end,Max_F0,Perc_Time_Max_F0,Min_F0,F0_abs_slope,F0_Var,Q25,Q50,Q75,Fpeak,AM_var,AM_rate,AM_extent,harmonicity,Formant_dispersal,Vocal_tract_length,Mean_wiener_entropy,bin_emo_val,ord_emo_val
64,ut_effort_f_01,effort,1.902,1112.12,1559.455,1942.45,2543.455,3053.844,3728.375,269.64799999999997,428.13,368.96,428.13199999999995,7.108,112.53200000000001,713.363,440.63199999999995,1325.756,1669.973,2224.737,1581.253,77.446,18.923,4.093,1.14,735.929,23.779,-3.392,1,5
65,ut_effort_f_03,effort,0.7829999999999999,824.3789999999999,1428.899,2488.525,3336.225,4216.246,5127.0470000000005,380.876,411.2,421.16,423.3,59.438,292.493,544.1569999999999,332.45300000000003,1706.717,2701.1240000000003,4369.753,2559.595,89.64200000000001,11.497,7.797000000000001,2.66,1010.2860000000001,17.322,-1.752,1,5
66,ut_effort_f_06,effort,0.8420000000000001,382.199,1582.045,2437.06,3110.553,3600.533,4418.344,289.462,221.37,294.84,329.881,29.590999999999998,221.372,598.145,126.229,342.89599999999996,1159.026,3114.822,310.025,78.74,20.776,3.79,1.96,1102.4460000000001,15.874,-1.816,1,5
67,ut_effort_f_08-mild,effort,1.0390000000000001,336.036,1144.65,1934.899,2360.759,3730.0840000000003,4578.388,301.371,312.82,304.99,313.728,24.82,282.32,86.617,32.408,317.322,719.832,2983.409,299.697,104.29,15.882,6.567,1.99,995.715,17.575,-1.510,1,5
68,ut_effort_f_09,effort,0.531,688.805,1383.3629999999998,2964.324,4186.441,5179.822,6185.901999999999,318.413,343.15,301.14,343.154,13.073,301.144,214.33599999999998,57.254,641.869,1086.004,2755.012,656.745,172.701,6.593999999999999,26.19,1.93,1142.098,15.323,-1.896,1,5
69,ut_effort_f_11,effort,0.764,754.592,1177.3239999999998,2657.1279999999997,3933.927,5264.8330000000005,6096.535,308.348,318.43,206.22,378.413,24.209,206.225,515.845,300.888,713.525,965.289,1345.3210000000001,753.784,114.353,13.74,8.322000000000001,0.75,959.378,18.241,-1.081,1,5
70,ut_effort_f_14-quiet-grunt,effort,0.732,1136.798,1971.1629999999998,2520.54,3641.093,4671.702,5590.316999999999,186.951,284.26,81.99,284.265,10.637,81.98700000000001,328.37199999999996,246.797,365.12800000000004,944.052,1994.075,285.032,94.836,17.085,5.551,-1.02,908.691,19.258,-1.223,1,5
71,ut_effort_f_18-wheeze-sigh,effort,1.2109999999999999,589.164,1351.74,3453.821,4051.403,5788.630999999999,6808.214,389.16900000000004,220.7,489.08,489.077,75.759,209.375,932.953,581.184,1155.4160000000002,2022.23,5160.5740000000005,1342.882,107.774,9.907,10.878,6.91,1222.392,14.315999999999999,-2.639,1,5
72,ut_effort_f_19-sigh,effort,0.889,476.333,1404.325,2108.129,3102.789,3465.95,4265.403,431.142,403.21,451.35,464.10900000000004,18.977999999999998,395.445,556.79,83.882,476.676,1670.344,7584.83,436.585,70.02600000000001,12.936,5.412999999999999,-0.16,1073.363,16.304000000000002,-1.617,1,5
73,ut_effort_f_21,effort,0.5489999999999999,453.791,1952.49,2690.804,3315.966,5634.133000000001,6349.305,148.989,149.59,148.11,149.58700000000002,9.917,148.113,36.861999999999995,0.0,453.72,1300.914,3621.842,294.055,87.18299999999999,14.575999999999999,5.981,-0.81,1179.5510000000002,14.835999999999999,-1.399,1,5
74,ut_effort_f_23-roar,effort,1.686,866.58,1310.132,1757.9979999999998,2464.495,3084.953,4061.725,199.643,210.51,395.73,418.83099999999996,65.63,96.75,911.34,99.038,1125.055,1426.809,1831.6529999999998,1223.556,101.315,13.937999999999999,7.269,2.55,930.14,18.814,-1.458,1,5
75,ut_exams_00-achievement-relief-roar-m,joy,2.725,500.36,1078.413,2238.381,3420.716,4514.97,5030.531,260.668,315.13,438.14,438.139,29.886999999999997,98.917,1114.404,327.098,455.741,639.76,1164.395,498.49800000000005,164.976,7.891,20.906999999999996,4.21,1815.72,9.638,--undefined--,1,8
76,ut_exams_01-relief-triumph-m-tone,joy,0.528,604.8580000000001,1211.232,3510.9570000000003,4342.835999999999,5269.177,6035.335,312.334,300.47,480.43,480.43,65.143,194.15,1835.537,282.782,585.3380000000001,709.8589999999999,1676.799,636.231,106.913,19.875,5.379,5.67,969.205,18.055999999999997,-2.143,1,8
77,ut_exams_04-m-relief-sigh,joy,0.943,693.8389999999999,1162.452,2232.199,3500.3379999999997,4692.124,5675.847,215.016,214.42,183.41,230.857,13.542,183.40900000000002,266.171,55.032,813.248,2017.4560000000001,7333.201,679.2130000000001,93.685,10.075,9.299,2.24,909.939,19.232,-2.086,1,8
78,ut_exams_05-f-laugh,joy,2.01,719.45,1336.078,3013.59,4136.101,4798.558,5541.118,354.074,274.39,364.58,442.37699999999995,30.693,207.959,408.705,387.37300000000005,701.056,900.684,1456.086,685.1239999999999,239.243,7.462000000000001,32.062,10.09,1033.976,16.925,-2.320,1,8
79,ut_exams_08-f-sigh-relief,joy,0.938,732.0360000000001,1213.55,2891.611,3948.3509999999997,4699.2,6031.422,281.243,255.79,252.17,309.295,20.576999999999998,251.257,314.252,108.215,783.0239999999999,1126.62,1258.24,1214.094,118.177,15.463,7.642,7.83,934.742,18.722,-1.529,1,8
80,ut_exams_10-f-short-laugh,joy,1.675,596.875,1206.119,1871.4589999999998,2582.515,3519.2270000000003,5685.932,294.528,376.09,236.41,427.483,69.852,114.367,551.394,448.218,634.504,1140.15,2349.913,585.643,161.05100000000002,15.817,10.182,4.11,1061.272,16.49,-2.163,1,8
81,ut_exams_13-m-sigh-relief,joy,2.2680000000000002,476.74300000000005,1153.797,2351.16,3335.087,4213.321,5193.785,367.077,365.57,371.99,447.595,20.427,158.821,471.35400000000004,451.906,409.207,753.919,1272.7160000000001,405.18699999999995,132.942,14.55,9.137,5.87,1051.133,16.649,-1.380,1,8
82,ut_exams_15-c-sigh-laugh,joy,1.01,533.9730000000001,1453.049,2198.445,2758.9709999999995,3420.0759999999996,4667.638,306.325,245.76,366.85,381.744,88.20100000000001,245.763,412.04,0.0,530.001,1163.635,3244.0820000000003,518.37,167.908,12.876,13.04,1.9,981.063,17.838,-1.757,1,8
83,ut_exams_18-m-tone-triumph,joy,0.87,674.568,1383.405,2795.362,3558.105,4393.601,5074.617,343.85900000000004,234.81,356.03,418.44800000000004,18.204,234.808,420.32599999999996,397.765,548.606,685.424,898.432,687.317,131.741,20.102999999999998,6.553,13.15,1112.017,15.737,-2.980,1,8
84,ut_exams_19-m-sad-sigh,joy,0.669,586.0219999999999,1207.905,2512.078,3978.901,5196.53,6955.005,155.69799999999998,93.1,164.94,268.574,62.99100000000001,93.09700000000001,742.453,265.624,366.599,629.018,992.153,669.084,123.64299999999999,11.209000000000001,11.030999999999999,8.01,774.1210000000001,22.605999999999998,-1.658,1,8
85,ut_exams_20-f-happy-sigh,joy,1.25,662.689,1308.376,3137.2740000000003,4232.219,5098.15,5524.785,398.61699999999996,123.15,348.86,454.4,35.834,123.147,426.556,340.07599999999996,883.617,1284.893,1603.864,1293.8980000000001,99.488,15.202,6.544,7.7,1126.844,15.53,-1.731,1,8
86,ut_fear-bungee_00,fear,0.941,874.263,2376.604,3451.153,4343.893,4806.863,5622.919,315.497,332.48,446.59,446.591,86.54299999999999,125.585,1543.057,1214.522,960.09,1667.514,2293.359,2160.571,111.98,15.934000000000001,7.028,10.45,677.291,25.838,-2.973,0,1
87,ut_fear-bungee_02,fear,2.474,1091.46,1959.606,3245.38,3886.7659999999996,4364.835,5416.204000000001,321.199,207.9,304.03,386.82199999999995,84.20700000000001,151.32,630.635,589.717,1104.013,1469.835,2020.9360000000001,1113.688,91.41799999999999,20.814,4.3919999999999995,6.62,828.5939999999999,21.12,-3.111,0,1
88,ut_fear-bungee_08,fear,2.1630000000000003,1079.796,1361.876,1713.775,2865.1420000000003,4392.725,5005.9259999999995,308.131,443.41,118.51,472.329,24.734,94.594,1271.2,1228.489,1238.14,1423.348,1680.906,1320.925,57.135,21.266,2.687,9.31,742.707,23.561999999999998,-5.808,0,1
89,ut_fear-bungee_11,fear,3.655,894.564,1522.329,2858.0959999999995,3802.897,5844.113,8827.224,372.871,85.55,432.86,487.555,61.47,85.554,973.018,945.5210000000001,906.643,1191.763,1631.118,962.932,95.49600000000001,18.602999999999998,5.132999999999999,2.84,922.7239999999999,18.965999999999998,-3.021,0,1
90,ut_fear-bungee_20,fear,1.9709999999999999,1253.519,1872.155,2466.882,3228.865,3692.7470000000003,4867.9890000000005,384.1,296.13,421.59,431.531,12.899000000000001,271.35200000000003,328.154,320.68,1241.125,1437.0610000000001,2669.902,1242.844,49.968999999999994,17.254,2.8960000000000004,16.98,673.3939999999999,25.988000000000003,-4.750,0,1
91,ut_fear_00,fear,1.9080000000000001,1434.2879999999998,3025.548,4265.32,4708.32,6717.269,7787.130999999999,365.514,279.99,271.79,483.48,61.315,126.463,1072.383,975.699,1206.922,1413.405,1660.6570000000002,1429.2679999999998,125.209,19.917,6.287000000000001,8.53,783.564,22.334,-3.229,0,1
92,ut_fear_07,fear,1.9580000000000002,1084.6,1478.01,2739.312,3391.989,4256.907999999999,5315.515,400.699,376.23,443.83,475.417,75.994,261.307,424.06800000000004,381.575,1422.336,1878.088,3206.611,1534.253,122.29899999999999,18.127,6.747000000000001,11.65,845.038,20.709,-3.931,0,1
93,ut_fear_20,fear,2.8,1070.892,1879.382,3073.377,3574.54,4614.847,5294.155,396.913,181.5,300.49,490.57599999999996,19.003,124.271,929.671,824.545,1265.404,1767.421,2061.315,1830.354,144.403,19.464000000000002,7.419,14.96,761.882,22.969,-5.601,0,1
94,ut_fear_23-scream-laugh,fear,2.537,1302.057,2159.885,4047.15,6338.316999999999,7122.476,9998.42,352.10400000000004,378.39,349.62,473.11,12.927,130.526,796.3530000000001,644.474,1317.496,1580.066,2238.16,1270.624,132.17,16.555,7.984,7.77,815.819,21.451,-2.802,0,1
95,ut_fear_26,fear,1.4240000000000002,1148.138,1535.6970000000001,2155.779,3423.844,4072.47,4409.715,361.56800000000004,444.49,217.41,447.417,2.126,187.683,530.955,487.526,1497.0629999999999,2035.4520000000002,2447.303,2046.122,106.814,17.2,6.21,8.35,897.653,19.495,-3.774,0,1
96,ut_fear_29-f-scream,fear,2.468,1241.5330000000001,1651.259,1870.139,3500.197,4768.458,5484.232,404.244,458.83,403.46,471.67,13.369000000000002,196.97099999999998,502.87800000000004,496.24199999999996,1634.11,2260.847,3828.5,1868.6760000000002,74.033,16.005,4.626,10.88,839.962,20.834,-4.574,0,1
97,ut_fear_33-f-scream,fear,0.527,1207.661,2387.234,2553.552,4766.363,5045.573,7029.571,275.86,364.57,185.61,416.42900000000003,50.96,152.67700000000002,1482.71,1290.742,2398.141,3214.864,4868.710999999999,2527.322,107.07600000000001,13.275,8.066,10.67,716.487,24.425,-4.868,0,1
98,ut_fear_38-f-scream,fear,2.4219999999999997,1004.413,1852.7320000000002,2209.504,2460.9,3811.157,4127.121,359.154,441.62,461.89,495.149,16.988,80.339,1137.012,1049.9080000000001,2222.644,2557.466,4204.542,2204.0389999999998,95.51700000000001,17.547,5.444,11.43,775.5319999999999,22.565,-3.783,0,1
99,ut_fear_41-f-scream,fear,0.792,1092.062,1490.1270000000002,2992.248,3718.8759999999997,6559.562,7549.516,202.15200000000002,244.74,210.35,371.17900000000003,81.582,87.068,1055.252,953.817,1292.991,1481.57,1646.249,1479.356,84.084,19.576,4.295,7.89,800.454,21.863000000000003,-4.207,0,1
100,ut_fear_44-m-scream,fear,2.006,921.671,1210.937,1898.4229999999998,3058.099,3742.5190000000002,4375.967000000001,369.11800000000005,356.02,386.11,491.69599999999997,53.14,191.74599999999998,1143.753,1074.203,999.942,1226.7089999999998,1778.875,1231.6580000000001,120.507,16.698,7.2170000000000005,10.31,901.826,19.405,-4.478,0,1
101,ut_fear_45-m-roar,fear,1.4140000000000001,536.744,1030.366,2522.7960000000003,3294.395,4705.235,5235.09,303.103,301.03,184.29,477.714,56.644,118.50299999999999,741.352,603.001,431.48699999999997,715.165,1136.677,403.163,91.227,18.039,5.0569999999999995,6.11,1063.619,16.453,-2.040,0,1
102,ut_fear_47-m-with-disgust,fear,2.108,489.23199999999997,1195.778,3598.232,4855.443,6146.946999999999,6809.991,322.697,209.55,438.26,458.251,57.95,112.887,457.598,406.32599999999996,413.353,761.805,1446.045,398.55800000000005,148.747,15.655999999999999,9.501,3.97,1038.33,16.854,-1.213,0,1
103,ut_fear_49-m-scream,fear,0.941,1021.1139999999999,2039.19,2925.8790000000004,3560.695,6349.264,7132.246999999999,382.962,459.18,360.29,481.83,72.39,263.37,882.242,828.988,1065.02,1604.744,2310.94,1020.6619999999999,112.304,14.34,7.832000000000001,7.34,945.4010000000001,18.511,-2.533,0,1
104,ut_fear_51-m-scream,fear,1.495,786.44,1365.162,2281.054,3203.3540000000003,4817.999,5510.53,300.865,182.83,391.85,397.861,8.435,182.825,1250.345,889.442,790.268,1108.368,1558.1129999999998,785.03,82.404,19.401,4.247,2.42,716.508,24.424,-1.642,0,1
105,ut_fear_53-f-scream,fear,1.3159999999999998,942.323,1236.3410000000001,2476.783,3215.152,3723.1679999999997,4968.596,407.686,309.96,405.82,421.464,47.18899999999999,309.957,123.45100000000001,110.85600000000001,1127.476,1251.85,1581.2079999999999,1238.835,135.768,21.649,6.271,15.21,656.775,26.645,-5.745,0,1
106,ut_fear_57-m-tone,fear,1.23,559.021,1134.865,2258.9339999999997,3128.949,4902.74,5827.783,280.594,170.05,175.4,373.85699999999997,50.306999999999995,170.049,384.463,353.746,465.504,750.752,1360.41,342.168,110.339,15.85,6.961,12.04,1018.541,17.180999999999997,-2.060,0,1
107,ut_fear_61-f-scream,fear,0.491,1114.035,1360.16,1884.09,2709.048,3279.4390000000003,3997.17,370.029,355.59,440.6,446.755,85.68299999999999,147.233,1268.1960000000001,1061.774,1281.048,1541.5610000000001,2834.594,1306.062,78.74,17.313,4.548,8.69,761.99,22.965999999999998,-3.420,0,1
108,ut_fear_63-m-scream,fear,0.784,695.55,1235.3010000000002,2620.6910000000003,3438.8340000000003,4521.724,5586.226,303.485,267.03,168.2,414.25199999999995,36.135,151.989,1307.212,913.3810000000001,715.433,1228.461,3682.2940000000003,678.9860000000001,93.25399999999999,14.66,6.361000000000001,6.15,986.951,17.730999999999998,-2.666,0,1
109,ut_fear_64-f-scream,fear,0.53,1010.112,1609.683,2812.657,3397.8390000000004,4802.063,6154.635,219.31099999999998,106.41,115.37,352.25,26.078000000000003,106.415,1402.6270000000002,846.2669999999999,1409.558,1751.849,2544.561,1562.755,58.181000000000004,18.854,3.0860000000000003,1.74,801.816,21.825,-2.174,0,1
110,ut_fear_66-f-scream,fear,0.43200000000000005,1063.641,2049.3920000000003,3402.348,3951.752,4220.745,5622.254,332.348,337.38,153.61,459.015,24.32,153.609,1186.037,951.107,1549.7620000000002,1994.255,2443.3920000000003,2080.153,95.181,12.722000000000001,7.482,11.25,473.409,36.966,-5.310,0,1
111,ut_laugh-amused_02-f,amusement,5.881,678.71,1177.1760000000002,1815.671,2771.384,3700.665,4659.737,301.728,137.44,410.1,476.11699999999996,96.307,99.449,772.692,766.79,663.688,1039.629,1996.418,655.247,168.84400000000002,13.604000000000001,12.412,3.29,1009.47,17.336,-1.940,1,6
112,ut_laugh-amused_05-f,amusement,1.341,573.697,1082.537,1707.991,3146.357,3886.611,4666.447,271.29900000000004,146.76,143.99,434.421,83.419,143.99,623.3330000000001,579.879,554.641,966.2239999999999,1281.307,1066.979,209.771,7.827000000000001,26.8,10.67,1052.175,16.632,-2.388,1,6
113,ut_laugh-amused_06-f,amusement,2.6910000000000003,1006.062,1408.132,2427.884,3126.616,3704.393,6432.589,363.129,398.27,257.58,480.524,60.129,107.26799999999999,582.694,560.396,1279.1580000000001,1550.2920000000001,2185.708,1328.4089999999999,148.005,15.235999999999999,9.714,5.92,796.9069999999999,21.96,-2.524,1,6
114,ut_laugh-amused_09-f,amusement,2.597,666.0930000000001,1710.453,3049.094,3973.2509999999997,4955.572,6914.456999999999,368.676,338.34,136.04,490.91900000000004,39.525999999999996,129.156,515.276,508.934,436.776,708.928,1132.695,394.029,196.07299999999998,13.479000000000001,14.547,8.82,1100.835,15.897,-1.534,1,6
115,ut_laugh-amused_12-m,amusement,1.851,876.921,1696.02,2687.91,3660.982,4834.513,5728.075,339.407,343.29,120.94,460.124,54.968,120.94,943.558,675.677,1059.5510000000002,1675.0629999999999,2445.17,918.982,161.946,12.968,12.488,3.31,951.2869999999999,18.396,-2.140,1,6
116,ut_laugh-amused_13-m,amusement,1.327,579.977,1241.008,2663.485,4150.17,5056.0509999999995,6124.725,174.342,169.43,195.66,225.483,37.964,105.56200000000001,374.225,332.17699999999996,562.419,1277.681,2676.762,448.62,213.017,13.185,16.156,2.39,988.212,17.709,-1.539,1,6
117,ut_laugh-amused_20-m,amusement,1.568,514.363,1558.346,2539.26,4188.46,4905.47,5444.556,261.303,372.2,401.75,401.75300000000004,98.96700000000001,161.664,399.635,383.716,507.837,738.951,1861.515,506.60900000000004,150.518,14.345999999999998,10.492,10.02,983.053,17.802,-2.634,1,6
118,ut_laugh-amused_21-m,amusement,2.909,572.855,1117.951,2401.402,3233.289,3728.317,4436.86,324.02,172.45,469.4,486.695,29.671,104.242,541.122,524.945,727.5930000000001,1303.062,2869.373,1059.04,188.394,15.47,12.177999999999999,4.43,1070.542,16.347,-2.390,1,6
119,ut_laugh-amused_28-f,amusement,5.8020000000000005,1235.15,1655.85,3485.173,4149.772,8641.535,9392.286,247.282,238.27,82.48,397.74,43.302,82.484,388.207,248.419,1279.532,1631.6070000000002,2495.985,1235.615,206.89700000000002,10.773,19.206,3.18,1215.34,14.399000000000001,--undefined--,1,6
120,ut_laugh-amused_31-m,amusement,2.356,451.51,1565.934,3461.897,4769.321,5340.335999999999,6682.361,344.995,370.1,383.09,459.542,76.32600000000001,145.80200000000002,539.822,529.556,388.369,650.91,1640.094,358.699,252.16,13.581,18.567,2.43,925.829,18.902,-1.304,1,6
121,ut_laugh-amused_32-f,amusement,1.392,743.202,1615.35,3641.442,4036.592,4872.321,6213.085999999999,355.209,381.51,410.34,447.79,7.204,289.545,623.589,570.45,739.85,871.4889999999999,2130.47,750.63,272.258,14.012,19.43,11.28,927.813,18.862000000000002,-2.971,1,6
122,ut_laugh-amused_35-m,amusement,8.075,613.643,1600.789,2889.723,4135.7029999999995,4816.307,5955.8730000000005,296.431,95.47,285.05,457.949,77.273,95.475,486.14,433.64599999999996,1139.0439999999999,1828.3570000000002,3441.7729999999997,1641.145,281.49,9.907,28.413,2.24,1017.382,17.201,-1.464,1,6
123,ut_laugh-amused_39-m,amusement,1.301,532.975,1719.5629999999999,2362.4139999999998,3121.2329999999997,3666.55,4698.402,136.858,150.93,140.77,165.143,72.892,81.508,282.793,226.372,457.969,675.382,2177.343,510.726,176.41099999999997,8.841000000000001,19.953,3.84,1085.07,16.128,-1.803,1,6
124,ut_laugh-amused_41-f,amusement,1.7690000000000001,699.299,1297.765,2351.837,4515.875,5154.196,5657.101,327.87800000000004,272.92,333.68,469.108,32.077,166.91400000000002,804.829,488.87,697.926,1169.688,3237.647,684.74,243.36900000000003,9.328,26.089000000000002,5.45,889.054,19.684,-2.183,1,6
125,ut_laugh-amused_45-m,amusement,2.818,757.22,1542.514,2411.9339999999997,3122.361,3855.0040000000004,5269.0419999999995,290.173,319.91,179.05,416.25800000000004,79.663,118.552,771.415,702.8910000000001,720.913,974.698,2044.5870000000002,759.582,229.87599999999998,12.242,18.778,5.58,1047.72,16.703,-1.760,1,6
126,ut_laugh-amused_46-m,amusement,1.62,704.164,1268.515,2032.017,2650.565,4693.681,5312.15,164.61700000000002,311.64,166.1,311.642,1.859,102.316,378.69800000000004,326.755,672.095,981.445,2077.644,712.367,271.652,8.641,31.438000000000002,3.04,917.9760000000001,19.064,-1.425,1,6
127,ut_laugh-amused_48-f,amusement,0.745,529.644,1955.965,3174.583,4482.775,5308.528,6885.887,335.47,336.03,196.75,415.901,28.783,196.755,743.7689999999999,664.049,416.45300000000003,717.316,1633.443,400.425,141.219,9.394,15.033,8.84,1216.253,14.388,-2.245,1,6
128,ut_laugh-amused_49-f,amusement,1.242,894.2560000000001,1683.4189999999999,2796.57,3661.755,5525.225,6394.406999999999,340.35,445.63,119.02,470.659,82.969,119.021,984.29,918.034,895.09,1441.0220000000002,2321.074,924.948,173.237,10.467,16.55,4.67,1050.93,16.652,-1.964,1,6
129,ut_laugh-amused_53-f,amusement,3.4019999999999997,873.092,1799.5729999999999,2673.748,3284.789,3881.821,5191.347,372.61699999999996,352.4,360.34,488.82300000000004,47.417,200.171,752.867,704.443,893.675,1141.385,2107.24,873.1060000000001,266.262,13.229000000000001,20.127,8.83,976.14,17.928,-2.903,1,6
