,file,emotion,dur,F1,F2,F3,F4,F5,F6,Mean_F0,F0_start,F0_end,Max_F0,Perc_Time_Max_F0,Min_F0,F0_abs_slope,F0_Var,Q25,Q50,Q75,Fpeak,AM_var,AM_rate,AM_extent,harmonicity,Formant_dispersal,Vocal_tract_length,Mean_wiener_entropy,bin_emo_val,ord_emo_val
130,ut_laugh-malice_00,amusement,5.443,874.038,1343.755,4007.277,5072.683,7501.189,9288.573,387.077,426.06,469.65,470.751,32.42,129.401,827.563,781.927,876.7819999999999,1269.5330000000001,1713.836,931.0269999999999,243.604,12.125,20.092,6.15,861.067,20.324,-2.063,1,6
131,ut_laugh-malice_03,amusement,3.0039999999999996,830.7389999999999,1433.319,2550.629,3064.7740000000003,4810.3240000000005,6234.59,378.115,416.56,419.64,460.305,53.781000000000006,155.882,938.757,868.785,769.072,1180.58,2111.021,894.485,138.67600000000002,15.645,8.863999999999999,4.4,914.694,19.132,-1.935,1,6
132,ut_laugh-malice_11,amusement,7.184,1000.052,1704.9520000000002,2729.592,4057.987,4695.268,6562.585999999999,309.53,140.35,345.83,453.941,57.119,140.351,466.282,300.10200000000003,1128.4360000000001,1810.31,3536.9709999999995,962.795,226.90099999999998,13.155,17.249000000000002,-0.06,829.582,21.095,-1.112,1,6
133,ut_laugh-malice_12,amusement,6.007999999999999,671.419,1385.601,2755.9390000000003,3494.772,5469.1140000000005,5902.243,274.76099999999997,284.46,170.75,333.911,67.965,168.52700000000002,146.993,127.391,716.673,1410.381,2591.9320000000002,584.2230000000001,213.77200000000002,10.152999999999999,21.055,1.64,1002.023,17.465,-1.127,1,6
134,ut_laugh-malice_18,amusement,2.698,926.27,1303.3410000000001,2831.98,3857.048,4824.323,5855.799,303.228,291.87,468.29,469.913,18.887,87.851,954.508,856.618,1108.106,1698.116,5332.308000000001,1068.911,126.119,16.307000000000002,7.734,5.8,961.828,18.195,-2.974,1,6
135,ut_laugh-malice_19-m,amusement,1.556,807.801,1153.775,3195.9040000000005,3914.13,4988.674,5544.124,349.645,166.73,460.72,474.414,89.154,139.793,1095.566,1031.519,786.403,1004.43,1363.684,955.5,162.739,15.741,10.338,7.64,883.415,19.809,-1.888,1,6
136,ut_pain_00,pain,1.112,839.8689999999999,1210.4360000000001,2555.978,3846.962,4562.394,5771.151,317.593,191.71,140.55,423.73900000000003,32.567,106.57,1713.5870000000002,1254.379,879.9839999999999,1166.421,2060.715,817.9839999999999,99.704,13.940999999999999,7.152,7.09,913.248,19.162,-2.442,0,0
137,ut_pain_03,pain,0.98,756.289,1072.629,2656.991,3228.453,3680.3340000000003,5290.496,198.75099999999998,271.58,84.15,279.272,8.211,84.148,243.704,206.328,923.7860000000001,1964.7060000000001,2955.62,1052.6989999999998,80.367,18.361,4.377,2.22,943.67,18.545,-2.217,0,0
138,ut_pain_05,pain,1.202,844.582,1192.482,2642.051,4509.996,5209.691,6800.691999999999,227.84400000000002,109.88,188.1,396.673,32.74,105.141,474.17900000000003,438.30199999999996,938.434,1195.51,1898.06,1131.9080000000001,71.045,21.209,3.35,0.75,837.078,20.906,-1.738,0,0
139,ut_pain_07,pain,0.9840000000000001,909.7669999999999,1576.274,2786.384,3140.2,3916.5440000000003,4649.069,116.25,86.37,86.59,226.815,84.70100000000001,86.37200000000001,615.495,346.175,1043.431,1394.74,1696.4379999999999,1565.01,76.41199999999999,11.686,6.539,4.64,929.929,18.819000000000003,-2.151,0,0
140,ut_pain_12,pain,1.0859999999999999,907.821,2207.6279999999997,3312.902,4520.973,5965.77,6761.606,361.065,319.79,352.44,449.525,42.49,147.769,1313.326,937.8580000000001,1554.28,2031.217,2250.3289999999997,2233.386,97.096,17.952,5.409,7.14,636.8969999999999,27.476999999999997,-2.856,0,0
141,ut_pain_18-birth,pain,1.344,883.633,1325.6429999999998,2366.397,2958.655,3633.6259999999997,5514.751,327.425,320.58,287.06,447.621,42.661,133.882,589.856,461.31300000000005,1219.0910000000001,1364.422,1666.844,1299.068,128.005,15.254000000000001,8.391,8.36,701.794,24.936,-3.263,0,0
142,ut_pain_25-birth,pain,4.878,834.548,1387.941,2358.5229999999997,3018.3390000000004,3565.35,4463.352,350.08099999999996,297.43,237.11,491.158,32.851,86.861,888.346,872.721,982.37,1849.18,2873.047,968.596,59.041000000000004,20.808000000000003,2.8369999999999997,3.18,887.562,19.717,-1.616,0,0
143,ut_pain_31-birth-2-scream,pain,3.702,1405.6660000000002,2108.216,2350.574,3634.5820000000003,4992.213,5949.009,348.60400000000004,409.76,286.19,494.38599999999997,84.34299999999999,121.65700000000001,571.7280000000001,561.9,1446.045,1985.045,2671.7729999999997,1428.316,97.036,16.343,5.937,9.3,785.77,22.271,-3.622,0,0
144,ut_pain_31-birth-4-whimper,pain,1.247,815.14,1741.996,3009.5159999999996,4573.772,5656.427,6453.405,392.23,366.72,381.1,473.532,77.54899999999999,285.91700000000003,490.256,433.616,806.3889999999999,946.673,1607.549,771.523,154.204,13.231,11.655,12.82,1012.472,17.284000000000002,-4.214,0,0
145,ut_pain_32-birth,pain,1.569,673.941,1321.433,1983.352,2729.823,3303.84,4099.496,334.106,264.95,335.61,391.48400000000004,10.265999999999998,264.95099999999996,203.08,161.158,1253.008,1690.0620000000001,3366.775,1328.682,109.27799999999999,14.662,7.452999999999999,17.69,933.831,18.74,-3.935,0,0
146,ut_pain_34-birth,pain,2.608,1045.286,1878.003,3294.1890000000003,3731.303,5088.295999999999,5618.704000000001,392.403,258.88,95.02,481.209,14.779000000000002,87.35,466.89,424.624,1768.158,1984.1770000000001,3092.134,1893.1329999999998,90.383,17.062,5.297000000000001,18.57,888.0980000000001,19.705,-5.776,0,0
147,ut_pain_36-birth,pain,2.678,818.0369999999999,1388.672,2737.907,3418.781,4221.861,4943.763,326.328,434.21,128.2,435.356,5.755,101.44,754.6339999999999,742.4119999999999,875.595,1256.719,1483.95,1414.386,146.11,14.374,10.165,10.7,874.422,20.012999999999998,-3.056,0,0
148,ut_pain_39-birth,pain,0.746,1118.404,1720.69,2248.251,3438.637,4089.8920000000003,6305.244000000001,323.434,278.11,436.76,436.75800000000004,97.73700000000001,263.71,368.01800000000003,304.705,1097.989,1387.3670000000002,1895.24,1152.5610000000001,85.91799999999999,17.432000000000002,4.928999999999999,14.83,951.068,18.4,-3.122,0,0
149,ut_pain_42-birth,pain,1.2,841.8739999999999,1403.434,1691.745,2713.4509999999996,3496.8909999999996,5035.332,301.448,226.17,371.97,448.655,7.872999999999999,111.335,1212.569,1120.056,977.8860000000001,1462.094,1781.396,1701.8770000000002,97.208,13.749,7.07,9.23,884.207,19.792,-3.319,0,0
150,ut_pain_45-birth,pain,1.78,597.726,1283.6860000000001,2812.078,3950.3979999999997,5180.634,6224.571,305.1,250.05,309.42,437.695,56.138999999999996,228.203,323.817,280.002,581.295,853.948,1269.468,1301.144,99.16,17.697,5.603,10.63,1049.125,16.680999999999997,-2.004,0,0
151,ut_pain_47-birth,pain,4.768,816.9689999999999,1281.191,1906.816,2555.317,3224.472,3824.8909999999996,325.258,273.14,360.36,474.82,91.87700000000001,140.668,283.282,261.10400000000004,1226.98,1783.754,2747.861,1275.6680000000001,93.991,19.191,4.898,17.2,892.865,19.6,-4.458,0,0
152,ut_pain_50-birth,pain,2.656,837.34,1393.385,1773.793,3672.847,4426.955,5431.954000000001,290.144,349.42,415.17,464.67699999999996,16.910999999999998,78.797,902.707,874.8910000000001,1052.381,1485.8370000000002,1891.3470000000002,1781.164,115.507,15.626,7.392,12.52,865.422,20.221,-4.197,0,0
153,ut_pain_51-birth,pain,0.562,792.105,1627.999,2762.052,3758.946,4965.397,5923.395,378.62,384.0,313.43,414.296,40.273,313.427,303.597,186.044,792.52,1201.2069999999999,1654.8770000000002,807.24,131.139,13.34,9.831,11.87,903.0169999999999,19.379,-2.787,0,0
154,ut_pain_54-birth,pain,3.543,959.1569999999999,1401.578,1877.524,2441.1929999999998,3131.305,4685.151,379.06300000000005,290.01,429.36,491.603,62.56,93.01100000000001,462.07300000000004,434.87,1325.6960000000001,1668.629,2138.144,1362.86,45.566,17.076,2.668,17.57,776.421,22.539,-3.193,0,0
155,ut_pain_55-birth,pain,0.922,712.965,1267.0439999999999,3118.73,4717.623,5916.713000000001,7345.941999999999,273.36400000000003,126.49,354.61,365.577,25.505,126.486,1422.142,690.687,764.576,1180.546,1869.999,712.965,72.508,15.722999999999999,4.612,-0.15,974.847,17.952,-1.076,0,0
156,ut_pain_68-birth,pain,1.541,739.7230000000001,1495.624,2827.7259999999997,3676.505,4723.768,6137.357,249.44799999999998,270.57,106.45,410.36699999999996,8.464,104.37,782.923,751.7389999999999,680.89,974.863,1595.5020000000002,803.977,176.19799999999998,10.704,16.461,5.39,1122.059,15.595999999999998,-1.522,0,0
157,ut_pain_69-birth,pain,0.883,913.725,1454.5629999999999,2465.4,3161.513,4314.19,5876.013000000001,200.498,216.48,144.41,426.0,71.683,100.87899999999999,894.078,837.9010000000001,735.44,1043.744,1565.935,893.1610000000001,93.223,13.025,7.157,3.69,1021.059,17.139,-1.652,0,0
158,ut_pain_71_f_mixed-with-laughter,pain,4.047,1031.8,1320.3570000000002,1973.8229999999999,2841.51,3283.2209999999995,3975.77,351.63599999999997,490.61,368.19,490.608,1.764,142.33100000000002,682.69,652.129,1225.938,1447.146,2625.26,1353.567,149.933,15.939,9.407,5.38,995.436,17.58,-2.366,0,0
159,ut_pain_74,pain,1.6019999999999999,904.5889999999999,1245.103,1840.181,2794.902,3243.192,3709.572,320.627,374.44,236.71,462.094,27.574,86.921,1010.327,889.16,904.8389999999999,1075.519,1813.902,907.247,69.869,15.917,4.39,8.77,969.8969999999999,18.043,-2.955,0,0
160,ut_pain_75,pain,1.611,786.5219999999999,1201.65,3071.191,3556.531,4736.529,6614.6,282.93,154.11,294.72,410.11199999999997,67.771,85.57799999999999,1041.715,932.706,848.685,1380.5610000000001,3377.278,744.799,85.04299999999999,13.343,6.374,4.87,1099.1689999999999,15.921,-2.869,0,0
161,ut_pain_79,pain,0.644,767.462,955.6460000000001,2563.009,3342.0809999999997,5004.198,5945.951,140.91899999999998,191.16,76.55,268.643,61.068999999999996,76.55199999999999,1067.822,690.825,725.97,849.2460000000001,1005.933,780.4580000000001,91.46,14.762,6.196000000000001,4.84,920.885,19.003,-1.782,0,0
162,ut_pain_80,pain,3.609,762.93,1091.853,2601.221,3886.408,4659.967000000001,5219.568,175.42,344.08,190.48,345.42,1.023,76.307,271.246,267.345,766.4780000000001,966.36,1309.402,893.302,23.425,24.383000000000003,0.961,6.23,860.1339999999999,20.346,-1.797,0,0
163,ut_pain_81-1,pain,1.62,796.546,1271.728,2858.8909999999996,3846.6409999999996,4742.224,5636.906999999999,354.347,324.5,346.79,440.284,17.77,81.767,808.775,744.566,796.1569999999999,1213.098,2931.2990000000004,840.5419999999999,64.554,16.362000000000002,3.945,7.79,976.878,17.914,-3.115,0,0
164,ut_pain_82,pain,1.038,1258.309,2532.473,4954.657999999999,7406.696,8409.22,9145.68,348.07599999999996,360.23,133.18,435.648,49.15,120.463,670.905,382.32599999999996,1057.065,1253.532,1435.1129999999998,1278.389,119.05,21.197,5.6160000000000005,6.44,726.1339999999999,24.1,-2.953,0,0
165,ut_pain_83,pain,0.857,666.1060000000001,1193.069,2605.112,3862.724,4587.146,5843.344,187.11599999999999,202.57,98.39,261.006,16.831,98.38799999999999,627.998,252.778,782.03,1723.389,4312.36,683.745,71.673,12.252,5.85,3.35,931.305,18.791,-2.022,0,0
166,ut_pain_88-m-screams-very-acute,pain,4.245,927.815,1799.575,2654.664,3161.259,6104.411,7066.515,299.457,258.87,133.08,456.02099999999996,65.476,87.01,1048.44,982.8889999999999,919.811,1240.58,1985.34,949.7610000000001,132.28,15.784,8.381,3.87,900.0930000000001,19.442,-1.811,0,0
167,ut_pain_89-m-scream,pain,0.757,812.035,1319.8929999999998,2727.222,3933.48,5176.670999999999,6125.893,388.597,422.63,169.06,465.125,24.471999999999998,169.055,537.447,357.52,821.005,1029.505,1816.781,846.885,144.08,13.87,10.388,8.49,954.925,18.326,-2.160,0,0
168,ut_pain_93-m-scream-acute,pain,4.811,805.698,1139.097,1655.3929999999998,2461.841,2989.027,3690.217,332.731,167.59,366.5,463.975,6.167000000000001,144.132,713.707,687.563,940.955,1164.183,1595.335,1098.115,93.005,15.485999999999999,6.006,11.4,862.62,20.287,-2.497,0,0
169,ut_pain_94-m-tone,pain,5.126,776.067,1064.56,1724.915,3188.035,4409.833,5019.762,343.164,306.58,326.51,371.62699999999995,9.05,306.57599999999996,127.685,22.123,798.03,1047.822,1582.0510000000002,1014.5169999999999,78.9,1.8530000000000002,42.568999999999996,25.89,2172.667,8.055,--undefined--,0,0
170,ut_pain_96-m-tone,pain,5.654,600.749,1350.987,2597.4770000000003,3651.4509999999996,5262.2919999999995,5976.722,242.709,250.95,180.01,382.6,49.606,85.43299999999999,394.556,379.43800000000005,557.781,610.481,707.581,601.6759999999999,133.81799999999998,10.347000000000001,12.933,16.67,1041.763,16.798,-1.360,0,0
171,ut_pain_98-m-scream,pain,0.8690000000000001,853.566,1310.725,2741.917,3127.84,4206.573,5747.9490000000005,429.384,408.52,309.31,456.67699999999996,13.354000000000001,309.309,310.414,269.71,884.768,1180.71,1562.128,884.7739999999999,57.918,13.811,4.194,12.98,987.143,17.727999999999998,-3.361,0,0
172,ut_pain_99-m-grunt,pain,0.551,647.778,991.148,2346.679,3790.0159999999996,4945.3279999999995,5498.727,117.204,127.71,101.24,130.498,16.427,99.09700000000001,85.555,62.403,587.03,735.4760000000001,1031.139,716.904,79.459,10.894,7.294,12.52,855.6080000000001,20.453,-1.238,0,0
173,ut_pain_z103-m-sigh,pain,0.539,797.117,1148.438,2884.0820000000003,3994.565,4868.092000000001,6440.334,246.977,201.35,201.21,273.6,36.916,201.205,547.8380000000001,179.331,764.4939999999999,946.7669999999999,1206.316,805.9119999999999,71.635,12.065999999999999,5.937,5.61,1027.212,17.035999999999998,-1.182,0,0
174,ut_pregn_04-f-scream-of-delight,joy,3.5589999999999997,1211.127,1913.1129999999998,2327.911,3135.006,4292.371,5071.737,316.982,456.25,315.76,456.251,0.665,92.18299999999999,922.448,885.306,1125.333,1416.396,2212.097,1150.464,105.57799999999999,21.633000000000003,4.88,7.3,802.715,21.801,-3.308,1,8
175,ut_pregn_05-m-roar-laugh,joy,2.546,781.446,1633.5439999999999,2408.103,4395.193,4988.142,5551.093000000001,277.307,353.49,204.45,413.593,7.789,107.133,456.31300000000005,396.39300000000003,883.43,1472.664,1900.229,1632.289,77.96300000000001,18.46,4.223,3.03,804.002,21.766,-1.623,1,8
176,ut_pregn_07-f-scream-of-delight,joy,5.928999999999999,801.6189999999999,1332.9579999999999,1982.944,3533.173,4350.134,4965.77,371.49800000000005,424.83,323.94,486.74199999999996,33.995,176.699,541.44,515.145,929.24,1632.908,2345.974,824.6669999999999,118.874,17.119,6.944,12.03,976.43,17.922,-3.169,1,8
177,ut_pregn_11-f-scream-of-delight,joy,1.9040000000000001,916.193,1869.79,2559.202,3765.5440000000003,4689.732,5639.061,449.00699999999995,266.56,370.21,475.629,44.592,266.558,255.91400000000002,244.463,917.5169999999999,1040.721,2016.48,929.6039999999999,119.56299999999999,15.497,7.715,17.33,779.4860000000001,22.451,-4.721,1,8
178,ut_pregn_12-f-scream-crying-delight,joy,4.553999999999999,860.291,1569.3210000000001,1916.256,3944.172,5890.882,7480.056,340.772,268.22,299.14,490.095,58.34,113.02799999999999,490.265,472.57800000000003,1141.522,1593.876,1887.361,1902.691,113.15799999999999,15.040999999999999,7.523,11.78,744.073,23.519000000000002,-4.290,1,8
179,ut_pregn_13-f-tone-delight1,joy,1.758,898.934,1468.858,1713.096,2549.248,3382.033,4187.653,414.941,419.51,434.57,436.68199999999996,4.547,336.85699999999997,245.46599999999998,184.31400000000002,1520.5629999999999,1872.5729999999999,2885.9359999999997,1701.4820000000002,110.406,19.621,5.627000000000001,10.91,824.6339999999999,21.221999999999998,-3.384,1,8
180,ut_pregn_15-f-sigh-delight,joy,0.545,660.658,1284.737,1755.582,2622.11,3393.782,3847.347,245.769,302.46,196.56,322.031,17.309,156.468,460.792,375.028,1045.8210000000001,1478.211,3818.2690000000002,1262.762,83.101,11.917,6.973,1.48,1080.657,16.194000000000003,-2.258,1,8
181,ut_pregn_16-2-f-scream-delight,joy,1.3159999999999998,1185.137,1953.1879999999999,3886.768,5872.464,7268.543000000001,7820.9580000000005,364.005,250.01,112.79,493.915,41.839,93.93,662.165,647.669,1420.5729999999999,1965.111,2895.53,1968.368,104.18799999999999,16.34,6.376,9.95,814.748,21.479,-3.925,1,8
182,ut_pregn_17-f-scream-delight,joy,2.827,936.61,1234.177,2530.9829999999997,3016.816,3634.0,4205.126,374.35900000000004,336.65,215.03,454.56800000000004,3.3680000000000003,119.345,524.2080000000001,507.37699999999995,1159.72,1257.28,1421.4479999999999,1250.48,86.415,16.977999999999998,5.09,18.54,795.16,22.008000000000003,-5.285,1,8
183,ut_pregn_18-f-scream-laugh,joy,5.452999999999999,754.9580000000001,1385.515,1768.0520000000001,2600.42,3324.842,4250.071,387.657,421.42,405.38,490.366,7.843999999999999,151.858,455.126,405.376,941.7139999999999,1575.375,2235.291,1657.576,97.34200000000001,20.08,4.848,6.71,968.71,18.065,-3.152,1,8
184,ut_pregn_19-f-scream-delight,joy,1.453,879.3810000000001,1177.1960000000001,1827.898,2858.7309999999998,3745.8459999999995,4718.821,422.82,325.52,381.74,478.56300000000005,45.097,215.46400000000003,546.15,510.204,991.3389999999999,1329.72,2190.991,938.565,134.901,17.205,7.841,13.8,936.558,18.685,-4.703,1,8
185,ut_pregn_21-f-cackling-laugh,joy,4.279,903.1519999999999,1298.437,1804.148,2769.645,3793.446,4987.349,352.57099999999997,350.9,337.4,471.64,60.49100000000001,182.442,523.0,504.25,1077.155,1499.524,2462.076,1069.698,157.55700000000002,14.488,10.875,5.16,939.571,18.625999999999998,-2.499,1,8
186,ut_pregn_21-f-laugh-cry,joy,3.4360000000000004,716.847,1617.1,2379.2529999999997,3078.73,3803.6240000000003,5622.668000000001,293.186,312.13,302.85,418.134,6.2989999999999995,113.52799999999999,622.825,564.193,719.3439999999999,1227.094,2075.669,777.378,156.63299999999998,13.389000000000001,11.698,3.7,945.1460000000001,18.516,-1.716,1,8
187,ut_pregn_24-f-aawh-a-bit-noisy,joy,1.7890000000000001,863.53,1316.575,2753.886,3852.4109999999996,5254.019,7196.229,185.12,285.75,169.73,285.752,2.596,124.537,165.215,146.034,868.72,1106.711,1329.085,1319.6,80.066,13.975,5.729,8.85,961.7180000000001,18.197,-1.352,1,8
188,ut_pregn_26-1b-f-scream-delight,joy,2.471,1170.9769999999999,1882.269,2311.569,3822.4640000000004,4596.141,5837.661999999999,400.153,250.89,275.97,471.87,56.854,250.885,431.57300000000004,418.95599999999996,1466.805,1993.894,2842.155,1919.9170000000001,114.66799999999999,21.247,5.397,11.19,741.564,23.599,-3.564,1,8
189,ut_pregn_27-f-laugh-cry,joy,2.4419999999999997,793.622,1492.765,2899.38,3935.343,4721.769,5796.556,363.32,353.04,411.02,483.056,88.964,194.872,513.336,501.898,786.956,1025.864,2037.905,809.4169999999999,133.718,13.307,10.049,8.15,985.199,17.762999999999998,-2.321,1,8
190,ut_pregn_33-f-surprise-intake-of-breath,joy,1.2890000000000001,807.7460000000001,1444.433,2950.361,4012.4759999999997,4905.46,6800.803000000001,363.811,265.79,356.12,451.43699999999995,50.538000000000004,254.476,511.974,112.851,805.4630000000001,1140.3410000000001,2748.071,794.75,107.515,15.904000000000002,6.76,2.59,1014.6080000000001,17.248,-2.159,1,8
191,ut_pregn_36-f-laugh-sob,joy,2.226,765.97,1496.388,2300.092,2819.492,3769.039,4528.488,384.55300000000005,386.66,494.95,494.95300000000003,88.101,104.01899999999999,682.7080000000001,554.115,727.768,817.938,951.1060000000001,777.197,171.972,16.849,10.207,9.59,955.51,18.315,-3.371,1,8
192,ut_pregn_38-f-tone-delight,joy,2.436,962.1489999999999,1922.306,2973.5429999999997,3933.2140000000004,4966.135,6837.246999999999,435.599,432.32,430.23,495.345,37.188,222.31,602.828,525.095,909.681,975.805,1173.433,964.415,140.595,16.833,8.352,19.56,964.6210000000001,18.142,-5.159,1,8
193,ut_pregn_41-f-laugh,joy,4.5569999999999995,872.502,1169.645,1885.411,3183.5009999999997,4113.308,5654.08,380.773,285.11,235.87,476.759,95.88600000000001,128.162,586.4169999999999,575.2230000000001,907.284,1159.318,2295.415,831.158,122.306,16.57,7.381,9.03,963.059,18.171,-3.723,1,8
194,ut_pregn_46-2-f-scream-delight,joy,1.165,986.188,1819.076,3199.085,4317.938,5244.664000000001,6337.789000000001,264.849,273.87,179.46,447.03,12.0,103.244,797.465,574.328,1004.1619999999999,1161.404,2199.723,1058.48,91.62799999999999,15.025,6.098,7.51,1037.373,16.87,-2.876,1,8
