file,emotion,dur,F1,F2,F3,F4,F5,F6,Mean_F0,F0_start,F0_end,Max_F0,Perc_Time_Max_F0,Min_F0,F0_abs_slope,F0_Var,Q25,Q50,Q75,Fpeak,AM_var,AM_rate,AM_extent,harmonicity,Formant_dispersal,Vocal_tract_length,Mean_wiener_entropy
ut_anger_05-f-grunt-with-effort,anger,0.431,852.852,2879.062,3929.44,5080.814,6583.018,7721.008,392.049,424.36,417.68,469.689,50.412,217.327,1991.532,1189.404,755.717,1001.044,1709.285,937.753,87.178,12.754,6.835,3.9,1055.535,16.579,-1.777
ut_anger_06-f-roar,anger,0.717,923.503,1364.388,2038.329,3263.469,3689.208,5272.667,349.739,342.92,325.3,370.664,39.208,325.298,303.998,137.418,1294.811,1770.46,2758.55,1302.077,92.18,14.645,6.294,1.53,912.635,19.175,-1.955
ut_anger_09-f-scream,anger,0.865,1142.544,2228.154,3123.536,5047.415,5510.108,6062.918,196.3,194.58,233.61,233.612,53.698,175.014,345.535,0.539,2262.5,3035.636,3935.103,3082.379,101.965,12.711,8.022,3.55,967.648,18.085,-2.101
ut_anger_13-m-roar-scream,anger,3.838,681.372,1458.124,1819.565,2269.869,3679.023,4071.181,287.222,469.17,307.4,469.174,0.807,79.986,307.965,255.95,1125.755,1628.634,2175.877,1565.948,106.436,18.109,5.878,1.42,802.795,21.799,-2.400
ut_anger_21-m-roar-growl,anger,2.583,696.403,1118.266,2591.569,3341.172,5164.82,6131.829,280.491,263.16,160.22,371.126,48.886,160.223,495.356,453.182,546.785,775.747,1130.053,729.608,117.657,14.908,7.892,6.52,1002.779,17.451,-1.243
ut_anger_23-f-roar-scream,anger,1.253,1089.335,1498.375,1971.64,2604.437,4017.027,5034.332,314.964,83.86,199.84,443.165,49.126,83.859,855.932,388.702,1339.049,1779.475,2419.539,1130.695,75.141,17.163,4.378,0.68,738.609,23.693,-3.051
ut_anger_23-m-roar,anger,1.258,874.386,1686.295,2171.086,2743.471,3786.782,4295.568,367.105,351.29,324.03,420.266,14.721,324.029,165.203,130.025,984.48,1468.936,1916.704,1574.429,63.242,21.868,2.892,0.09,746.969,23.428,-1.685
ut_anger_24-f-roar-curse,anger,1.464,1097.592,1800.476,2511.662,3485.157,4850.743,5997.697,265.281,254.83,444.9,450.532,92.555,107.458,793.893,717.407,1005.498,1249.479,2013.307,1045.038,87.463,20.144,4.342,2.41,817.937,21.395,-2.337
ut_anger_25-m-roar-curse,anger,1.664,841.116,1264.775,2394.555,3378.36,5340.722,6340.487,265.835,194.17,455.36,455.356,87.971,96.338,694.56,589.844,881.18,1173.814,1732.371,791.862,57.118,19.827,2.881,0.35,751.923,23.274,-2.114
ut_anger_28-f-scream-curse,anger,0.419,1036.144,1422.505,1955.619,3905.409,5905.762,7935.359,348.31,409.44,100.08,464.987,44.146,100.08,1854.763,605.911,1218.971,1661.449,2279.309,1163.596,152.609,13.113,11.638,3.3,785.895,22.268,-3.048
ut_anger_29-f-scream,anger,0.847,1297.42,2443.588,4789.002,6263.391,6900.293,7434.959,428.294,106.07,419.18,492.993,43.866,106.067,968.778,505.006,2346.774,2794.654,4905.686,2465.912,126.788,12.402,10.223,10.61,650.293,26.911,-4.055
ut_anger_30-m-roar-curse,anger,0.775,980.888,1571.05,1801.4,2488.152,3733.204,4639.652,245.225,196.41,318.33,319.609,60.061,196.414,347.974,99.776,1266.621,1722.351,2394.019,1605.556,77.298,10.965,7.049,-0.18,802.785,21.799,-1.604
ut_anger_36-f-roar-curse,anger,6.301,1005.838,1265.892,2021.096,2695.191,3313.348,4196.517,203.146,286.69,288.98,428.731,55.318,85.986,566.436,544.095,1102.148,1399.875,2554.05,1101.174,117.636,15.236,7.721,6.35,845.102,20.708,-3.474
ut_anger_38-c-roar,anger,0.59,663.165,1164.025,1951.194,3290.133,4663.859,5371.494,306.154,294.3,380.03,416.064,90.637,119.779,1003.243,945.897,545.613,807.838,1176.689,621.924,83.501,16.94,4.929,1.59,1121.665,15.602,-1.432
ut_anger_41-f-scream-angry-sad-tantrum,anger,1.034,1120.833,1842.794,2477.859,3444.794,5092.326,6251.389,327.546,332.39,238.35,455.52,17.645,233.036,796.546,689.023,1141.463,1506.78,2054.348,1164.609,85.05,17.884,4.756,6.09,786.761,22.243,-4.145
ut_anger_47-f-scream-tantrum,anger,1.847,1482.431,1939.667,2657.621,4496.167,11436.519,13349.952,361.685,365.62,234.83,485.883,66.53,182.833,968.143,903.041,1443.195,1720.517,2381.152,1534.746,53.311,18.952,2.813,2.97,691.813,25.296,-2.533
ut_anger_49-f-scream-tantrum,anger,1.451,902.001,1307.748,2036.103,2917.249,4101.539,5394.024,225.507,135.97,303.98,442.543,9.499,88.812,843.34,789.182,1162.358,1486.161,3246.612,1257.836,50.209,21.022,2.388,7.29,879.411,19.9,-3.199
ut_anger_51-m-scream-tantrum,anger,0.851,906.044,1286.771,1962.303,2577.345,3287.58,4301.517,323.115,381.8,422.6,469.525,12.525,116.966,1163.748,823.478,1101.856,1695.081,2550.222,1242.493,66.815,19.388,3.446,1.04,886.296,19.745,-1.988
ut_anger_54-m-roar,anger,0.792,565.914,1437.199,2908.076,4327.364,6020.129,7068.646,361.399,245.26,372.8,403.726,29.005,245.258,414.918,248.732,388.591,628.937,955.23,382.055,81.318,12.625,6.441,6.0,1100.202,15.906,-1.512
ut_anger_55-m-roar-with-effort,anger,1.025,532.312,1138.6,1848.53,2923.105,3653.441,6039.156,285.215,260.95,200.1,424.563,59.976,200.098,683.161,278.637,482.352,807.382,1577.583,536.826,56.754,19.992,2.839,2.39,990.256,17.672,-1.174
ut_anger_58-m-roar,anger,0.593,776.987,1282.549,2561.168,2989.218,3757.008,5281.227,266.263,311.14,358.12,358.116,97.22,207.28,571.774,492.478,796.728,1145.836,1521.922,1243.314,78.684,14.335,5.489,2.66,903.227,19.375,-1.655
ut_anger_59-m-roar,anger,0.996,976.311,1330.814,1853.15,2648.334,4551.45,5118.502,247.739,436.07,201.68,436.097,13.364,106.846,1262.225,350.94,1256.879,2033.399,4255.671,1221.521,83.797,16.068,5.215,-0.63,856.035,20.443,-1.918
ut_anger_61-m-roar-curse,anger,0.858,776.435,1223.029,2599.52,3187.721,4299.995,5496.334,215.034,274.81,166.7,446.28,64.772,86.075,1585.387,1218.228,810.996,1088.259,1342.7,1263.663,93.656,18.064,5.185,1.89,860.504,20.337,-2.432
ut_anger_62-m-growl,anger,0.576,540.455,1532.576,2804.362,3922.171,5640.082,6141.606,167.629,167.64,167.62,167.637,36.106,167.621,1.944,0.0,515.414,2047.396,6347.024,354.715,108.401,13.025,8.322,7.51,1152.552,15.184,-2.820
ut_anger_64-m-roar-overdrive,anger,0.95,779.088,1473.292,2865.479,4172.141,5212.116,6065.487,234.796,371.7,139.69,376.862,7.17,139.694,538.257,251.325,906.22,1701.226,5228.622,817.296,80.054,15.786,5.071,3.21,1045.818,16.733,-2.255
ut_disgust_03,disgust,1.535,488.706,1224.804,2578.473,3458.447,4174.223,5899.363,125.593,149.47,103.52,155.837,11.706,101.395,55.287,46.517,450.615,556.928,1010.657,463.687,62.943,9.772,6.441,18.61,1070.065,16.354,-1.625
ut_disgust_04,disgust,0.65,580.775,2496.05,3479.421,4457.558,5440.453,6840.387,157.029,117.52,130.62,180.153,67.303,117.524,253.838,197.288,295.802,576.664,974.0,160.386,119.168,10.006,11.91,2.94,896.587,19.518,-0.973
ut_disgust_10-1,disgust,0.586,690.151,1082.355,3061.841,3972.734,5032.107,5726.503,306.222,274.34,254.65,358.481,28.875,254.648,361.493,313.976,674.275,863.308,1201.945,694.096,64.3,12.801,5.023,5.75,1100.782,15.898,-1.859
ut_disgust_10-2,disgust,0.529,592.374,1560.034,1769.093,3355.091,3767.698,4544.259,321.71,349.84,271.39,349.843,27.31,271.385,272.422,57.632,1877.849,3639.247,5311.722,4525.666,142.483,9.454,15.071,7.62,1105.966,15.823,-2.086
ut_disgust_12,disgust,1.652,545.266,1209.885,2228.061,2750.572,4689.721,6406.596,95.991,93.55,89.3,274.227,83.103,77.207,293.634,129.739,498.431,945.527,3774.999,545.106,131.312,17.254,7.611,1.86,1202.768,14.55,-2.214
ut_disgust_16-f,disgust,0.73,831.417,1996.737,3648.502,4544.274,8086.363,8790.028,288.55,121.01,451.82,459.837,68.667,96.494,923.942,868.118,800.897,1205.183,2644.355,918.545,99.785,16.437,6.071,6.2,1263.233,13.853,-2.113
ut_disgust_17-f,disgust,1.111,698.922,1843.315,3475.902,4324.554,6156.981,7673.44,288.116,121.32,314.79,443.872,54.362,100.502,1022.592,902.595,1538.111,2232.194,3478.051,1813.699,99.094,12.148,8.157,4.23,1141.201,15.335,-1.732
ut_disgust_18-f,disgust,0.645,458.364,1287.949,3365.606,4341.027,5212.596,6041.769,387.732,411.72,101.08,455.974,35.894,101.085,767.579,374.68,427.444,581.181,1331.387,426.636,108.167,9.296,11.636,13.97,1090.573,16.047,-2.017
ut_disgust_19-f-scream,disgust,0.625,613.503,1340.666,1669.7,3109.476,6096.123,7117.808,306.159,440.56,365.7,477.528,77.905,184.81,1196.685,1035.001,715.272,1226.09,1600.945,1439.887,106.955,15.206,7.034,5.52,858.172,20.392,-2.776
ut_disgust_21-f-roar,disgust,0.607,878.571,1791.94,3638.337,4795.119,6219.591,7652.137,195.419,306.65,468.34,468.342,64.494,118.24,1495.755,814.118,873.907,1450.748,2340.654,930.145,91.737,13.999,6.553,1.55,835.866,20.936,-1.430
ut_disgust_24-f,disgust,1.038,485.985,1249.041,3106.243,4147.442,6167.297,7625.804,233.646,289.54,203.95,289.545,2.974,199.317,107.689,93.091,468.178,619.409,1313.422,498.82,102.308,9.155,11.176,13.75,1246.754,14.036,-1.750
ut_disgust_27-f,disgust,0.505,609.47,1195.788,3190.403,3600.925,4273.513,6444.114,205.33,303.78,179.91,303.784,14.341,177.451,404.934,263.315,579.986,827.465,1306.201,585.567,161.918,8.915,18.163,7.59,1129.913,15.488,-0.907
ut_disgust_30-f,disgust,0.67,746.799,1099.089,3208.7,4096.402,5364.171,6811.713,217.45,125.05,108.01,290.019,19.302,108.013,570.464,517.389,696.944,885.544,1163.654,809.931,95.447,12.691,7.521,9.73,1181.515,14.811,-1.198
ut_disgust_34-f,disgust,0.591,880.93,1410.48,3511.886,4509.851,5418.929,5698.605,332.389,257.43,134.9,437.952,43.032,134.895,888.909,790.464,915.401,1261.85,1815.472,864.979,97.652,16.916,5.773,8.62,1212.978,14.427,-2.165
ut_disgust_35-m,disgust,0.638,594.457,957.388,2206.707,3094.841,5785.376,6309.654,154.582,168.17,111.87,178.222,17.778,111.871,160.13,109.744,474.939,687.975,945.638,896.245,94.641,11.748,8.056,7.37,925.506,18.909,-0.880
ut_disgust_37-f,disgust,0.794,529.036,1217.848,2427.169,3832.235,4652.739,7105.227,286.694,257.43,95.25,352.514,33.26,95.247,500.491,324.632,429.122,698.842,1500.156,341.009,88.795,13.216,6.719,9.32,1059.047,16.524,-1.379
ut_disgust_39-c,disgust,0.443,779.19,1857.934,3323.972,5056.504,5432.462,7075.03,342.956,191.16,418.97,420.435,72.156,184.638,923.293,525.165,773.351,1094.847,2950.625,791.848,236.769,13.548,17.476,5.77,1150.744,15.208,-2.851
ut_disgust_41-c,disgust,0.54,750.968,1306.158,2954.485,3865.055,4753.117,6040.302,332.955,315.01,295.56,358.886,48.926,295.556,273.33,185.056,788.358,1077.616,1525.764,714.262,97.18,12.048,8.066,10.32,843.149,20.756,-1.806
ut_disgust_42-c_weird-tone-lemon,disgust,2.128,1000.057,3084.176,3708.675,5529.829,6465.985,7364.152,342.808,450.61,386.42,450.614,0.751,224.877,435.038,418.072,827.556,1004.135,1151.94,1006.271,87.848,19.032,4.616,13.74,1034.593,16.915,-1.762
ut_disgust_44-m-toilet,disgust,0.696,526.586,1209.151,2510.191,3707.364,4030.343,4576.544,135.255,152.87,118.94,152.872,14.933,118.939,117.823,33.819,420.594,728.323,1520.635,442.532,116.197,12.216,9.512,2.2,1049.163,16.68,-1.047
ut_disgust_45-m-toilet,disgust,2.571,609.815,1001.957,2201.275,3723.818,5603.199,6119.139,163.456,164.98,294.02,294.02,89.99,117.684,146.704,71.156,567.805,740.015,1141.204,557.896,138.959,14.199,9.787,4.65,1069.891,16.357,-0.873
ut_disgust_46-m-toilet,disgust,1.215,563.686,1055.653,2638.1,3710.434,4607.25,5584.68,172.281,167.56,138.01,187.303,38.684,138.006,108.352,50.699,385.037,603.201,1102.796,531.912,120.232,11.932,10.076,7.27,1074.807,16.282,-0.798
ut_disgust_51-m-toilet,disgust,0.604,645.916,1060.967,2793.54,4403.421,5211.926,5884.328,149.09,282.89,101.77,282.888,7.596,101.768,816.537,339.916,612.152,737.966,1052.851,639.223,107.382,12.423,8.644,2.18,1088.713,16.074,-1.066
ut_disgust_52-m-toilet,disgust,1.42,612.29,1506.493,2707.094,3573.093,4920.581,7606.926,139.333,152.81,98.44,174.794,71.147,98.439,236.202,170.184,526.79,811.931,1804.514,636.296,153.998,8.098,19.017,0.9,1107.908,15.796,-1.375
ut_disgust_54-m-toilet,disgust,0.653,492.576,938.064,2874.044,3790.12,4904.565,5717.752,187.606,122.6,214.17,236.882,49.005,122.6,236.494,214.183,465.602,600.332,1048.19,470.491,75.783,9.182,8.254,14.38,1180.908,14.819,-1.603
ut_effort-m-10-toilet,effort,0.628,661.442,1868.902,2880.881,3732.743,4785.524,6289.409,351.75,355.55,348.01,355.545,13.685,348.014,235.358,0.0,702.209,1803.62,2636.155,1948.895,118.053,15.131,7.802,0.86,1121.518,15.604,-1.676
ut_effort-m-11-sports,effort,0.448,1235.898,2294.597,2944.802,4166.367,5325.008,6359.751,185.683,185.94,186.8,188.437,35.566,183.05,80.88,17.405,236.553,1078.156,2343.317,182.079,195.261,5.575,35.025,1.51,904.052,19.357,-1.184
ut_effort-m-13-sports,effort,0.589,458.637,1077.202,1808.832,2506.721,4533.025,5585.741,263.326,393.7,146.43,405.068,11.636,146.429,1709.783,1009.962,403.542,651.455,1374.073,364.059,104.86,11.043,9.495,1.67,893.407,19.588,-1.120
ut_effort-m-15-sports,effort,0.827,627.363,1156.793,2310.601,3358.486,5002.097,6476.267,239.972,187.54,308.08,310.193,69.996,185.741,642.576,342.058,558.409,853.116,1205.913,575.919,103.925,14.507,7.164,2.13,869.121,20.135,-1.472
ut_effort-m-16-sports,effort,0.622,595.257,1146.627,1812.273,2669.479,3549.34,4002.847,262.323,358.19,197.58,360.104,16.267,195.314,945.353,387.269,558.0,835.376,1890.468,547.987,133.604,15.268,8.75,1.98,1139.027,15.364,-1.301
ut_effort-m-18-sports,effort,0.697,737.624,1399.642,2137.53,3537.964,4331.532,5646.659,335.606,318.32,254.11,378.234,58.11,254.111,298.019,229.623,1125.887,1500.55,2012.153,1433.931,103.046,11.483,8.974,8.47,663.316,26.383,-1.681
ut_effort-m-21-sports-roar,effort,1.749,725.917,1247.195,2094.865,3820.424,5172.73,6348.453,265.28,388.65,347.66,388.646,13.17,96.622,929.884,507.322,686.905,975.582,1353.026,719.262,89.191,15.155,5.885,2.81,680.36,25.722,-1.499
ut_effort-m-22-sports,effort,0.627,509.569,1255.424,2069.78,3148.866,4140.586,5160.083,409.834,402.27,472.85,472.847,65.947,367.466,601.167,59.605,487.099,911.789,1342.532,1248.336,110.718,8.771,12.623,2.89,873.657,20.031,-1.427
ut_effort-m-24-sports-wheeze,effort,1.945,665.11,1380.734,1924.855,2184.872,3900.655,5537.279,177.202,166.59,111.19,336.31,51.772,85.151,367.555,276.243,656.053,1035.698,1590.962,654.173,94.272,15.424,6.112,3.73,754.047,23.208,-1.648
ut_effort_04,effort,0.998,748.16,1634.544,2405.311,5179.296,7990.25,9469.249,226.662,141.15,173.71,440.565,57.812,85.394,1580.066,1024.948,678.154,844.249,1164.775,851.114,83.928,19.538,4.296,3.15,895.563,19.541,-1.845
ut_effort_13,effort,0.895,680.584,2236.182,5095.003,7417.283,8615.86,9373.917,222.172,140.89,304.64,320.549,44.191,96.653,780.292,721.119,597.468,868.815,1257.367,673.881,61.803,18.437,3.352,1.36,790.099,22.149,-1.237
ut_effort_20,effort,0.918,911.698,1395.576,2624.502,5344.428,7568.537,9110.405,346.051,166.37,466.83,468.443,50.985,119.998,791.853,704.318,910.719,1158.327,1441.968,915.353,92.293,19.066,4.841,3.59,870.75,20.098,-2.211
ut_effort_24,effort,1.0,709.561,1368.875,2418.453,3232.919,4585.646,5006.767,229.449,167.39,137.0,274.974,13.368,137.001,382.113,250.126,700.18,1061.993,1595.912,672.71,75.968,16.0,4.748,2.88,889.243,19.68,-1.635
ut_effort_26,effort,0.642,701.099,1374.504,3485.358,4973.399,5779.184,6428.208,247.915,326.78,105.65,351.814,18.05,99.393,711.785,672.787,739.082,1202.961,1515.244,683.934,99.855,14.797,6.748,6.5,1146.517,15.264,-1.929
ut_effort_f_01,effort,1.902,1112.12,1559.455,1942.45,2543.455,3053.844,3728.375,269.648,428.13,368.96,428.132,7.108,112.532,713.363,440.632,1325.756,1669.973,2224.737,1581.253,77.446,18.923,4.093,1.14,735.929,23.779,-3.392
ut_effort_f_03,effort,0.783,824.379,1428.899,2488.525,3336.225,4216.246,5127.047,380.876,411.2,421.16,423.3,59.438,292.493,544.157,332.453,1706.717,2701.124,4369.753,2559.595,89.642,11.497,7.797,2.66,1010.286,17.322,-1.752
ut_effort_f_06,effort,0.842,382.199,1582.045,2437.06,3110.553,3600.533,4418.344,289.462,221.37,294.84,329.881,29.591,221.372,598.145,126.229,342.896,1159.026,3114.822,310.025,78.74,20.776,3.79,1.96,1102.446,15.874,-1.816
ut_effort_f_08-mild,effort,1.039,336.036,1144.65,1934.899,2360.759,3730.084,4578.388,301.371,312.82,304.99,313.728,24.82,282.32,86.617,32.408,317.322,719.832,2983.409,299.697,104.29,15.882,6.567,1.99,995.715,17.575,-1.510
ut_effort_f_09,effort,0.531,688.805,1383.363,2964.324,4186.441,5179.822,6185.902,318.413,343.15,301.14,343.154,13.073,301.144,214.336,57.254,641.869,1086.004,2755.012,656.745,172.701,6.594,26.19,1.93,1142.098,15.323,-1.896
ut_effort_f_11,effort,0.764,754.592,1177.324,2657.128,3933.927,5264.833,6096.535,308.348,318.43,206.22,378.413,24.209,206.225,515.845,300.888,713.525,965.289,1345.321,753.784,114.353,13.74,8.322,0.75,959.378,18.241,-1.081
ut_effort_f_14-quiet-grunt,effort,0.732,1136.798,1971.163,2520.54,3641.093,4671.702,5590.317,186.951,284.26,81.99,284.265,10.637,81.987,328.372,246.797,365.128,944.052,1994.075,285.032,94.836,17.085,5.551,-1.02,908.691,19.258,-1.223
ut_effort_f_18-wheeze-sigh,effort,1.211,589.164,1351.74,3453.821,4051.403,5788.631,6808.214,389.169,220.7,489.08,489.077,75.759,209.375,932.953,581.184,1155.416,2022.23,5160.574,1342.882,107.774,9.907,10.878,6.91,1222.392,14.316,-2.639
ut_effort_f_19-sigh,effort,0.889,476.333,1404.325,2108.129,3102.789,3465.95,4265.403,431.142,403.21,451.35,464.109,18.978,395.445,556.79,83.882,476.676,1670.344,7584.83,436.585,70.026,12.936,5.413,-0.16,1073.363,16.304,-1.617
ut_effort_f_21,effort,0.549,453.791,1952.49,2690.804,3315.966,5634.133,6349.305,148.989,149.59,148.11,149.587,9.917,148.113,36.862,0.0,453.72,1300.914,3621.842,294.055,87.183,14.576,5.981,-0.81,1179.551,14.836,-1.399
ut_effort_f_23-roar,effort,1.686,866.58,1310.132,1757.998,2464.495,3084.953,4061.725,199.643,210.51,395.73,418.831,65.63,96.75,911.34,99.038,1125.055,1426.809,1831.653,1223.556,101.315,13.938,7.269,2.55,930.14,18.814,-1.458
ut_exams_00-achievement-relief-roar-m,joy,2.725,500.36,1078.413,2238.381,3420.716,4514.97,5030.531,260.668,315.13,438.14,438.139,29.887,98.917,1114.404,327.098,455.741,639.76,1164.395,498.498,164.976,7.891,20.907,4.21,1815.72,9.638,--undefined--
ut_exams_01-relief-triumph-m-tone,joy,0.528,604.858,1211.232,3510.957,4342.836,5269.177,6035.335,312.334,300.47,480.43,480.43,65.143,194.15,1835.537,282.782,585.338,709.859,1676.799,636.231,106.913,19.875,5.379,5.67,969.205,18.056,-2.143
ut_exams_04-m-relief-sigh,joy,0.943,693.839,1162.452,2232.199,3500.338,4692.124,5675.847,215.016,214.42,183.41,230.857,13.542,183.409,266.171,55.032,813.248,2017.456,7333.201,679.213,93.685,10.075,9.299,2.24,909.939,19.232,-2.086
ut_exams_05-f-laugh,joy,2.01,719.45,1336.078,3013.59,4136.101,4798.558,5541.118,354.074,274.39,364.58,442.377,30.693,207.959,408.705,387.373,701.056,900.684,1456.086,685.124,239.243,7.462,32.062,10.09,1033.976,16.925,-2.320
ut_exams_08-f-sigh-relief,joy,0.938,732.036,1213.55,2891.611,3948.351,4699.2,6031.422,281.243,255.79,252.17,309.295,20.577,251.257,314.252,108.215,783.024,1126.62,1258.24,1214.094,118.177,15.463,7.642,7.83,934.742,18.722,-1.529
ut_exams_10-f-short-laugh,joy,1.675,596.875,1206.119,1871.459,2582.515,3519.227,5685.932,294.528,376.09,236.41,427.483,69.852,114.367,551.394,448.218,634.504,1140.15,2349.913,585.643,161.051,15.817,10.182,4.11,1061.272,16.49,-2.163
ut_exams_13-m-sigh-relief,joy,2.268,476.743,1153.797,2351.16,3335.087,4213.321,5193.785,367.077,365.57,371.99,447.595,20.427,158.821,471.354,451.906,409.207,753.919,1272.716,405.187,132.942,14.55,9.137,5.87,1051.133,16.649,-1.380
ut_exams_15-c-sigh-laugh,joy,1.01,533.973,1453.049,2198.445,2758.971,3420.076,4667.638,306.325,245.76,366.85,381.744,88.201,245.763,412.04,0.0,530.001,1163.635,3244.082,518.37,167.908,12.876,13.04,1.9,981.063,17.838,-1.757
ut_exams_18-m-tone-triumph,joy,0.87,674.568,1383.405,2795.362,3558.105,4393.601,5074.617,343.859,234.81,356.03,418.448,18.204,234.808,420.326,397.765,548.606,685.424,898.432,687.317,131.741,20.103,6.553,13.15,1112.017,15.737,-2.980
ut_exams_19-m-sad-sigh,joy,0.669,586.022,1207.905,2512.078,3978.901,5196.53,6955.005,155.698,93.1,164.94,268.574,62.991,93.097,742.453,265.624,366.599,629.018,992.153,669.084,123.643,11.209,11.031,8.01,774.121,22.606,-1.658
ut_exams_20-f-happy-sigh,joy,1.25,662.689,1308.376,3137.274,4232.219,5098.15,5524.785,398.617,123.15,348.86,454.4,35.834,123.147,426.556,340.076,883.617,1284.893,1603.864,1293.898,99.488,15.202,6.544,7.7,1126.844,15.53,-1.731
