,PASSEIFORME et COLUMBIFORMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PICIFORMES,,,,Galliformes et Charadriiformes,,,"Strigiformes, Accipitriformes, Falconiformes",,,,,rain,wind,insect,comments,
filename,turphi,fricoe,perate,erirub,sylatr,colpal,turmer,lopcri,pyrpyr,turvis,trotro,gargla,regign,regreg,turtor,cerfam,phycol,poemon,loxcur,prumod,siteur,cyacae,anttri,nuccar,corcor,parmaj,carspi,coccoc,poepal,coccor,carcar,motalb,carcan,cuccan,phooch,phopho,phybon,phytro,sercit,carchl,embcit,drymar,denmaj,pictri,picvir,tetbon,teturo,scorus,glapas,aegfun,stralu,butbut,falper,,,,,
S4A03536_20190613_084500.wav,4,2,,11,8,,1,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,pic noir en vol loin,Pas d'espèce
S4A03536_20190613_150000.wav,3,6,,6,2,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
S4A03536_20190615_020000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,Pluie forte et vent uniquement,
S4A03536_20190615_073000.wav,6,3,,8,3,,,,,,1,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Pluie fine,
S4A03536_20190615_131500.wav,,,,7,7,,9,,,,,,,4,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Avion,
S4A03536_20190615_230000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Pluie fine uniquement,
S4A03536_20190616_031500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pluie fine uniquement,
S4A03536_20190616_061500.wav,6,5,,6,,,7,,,,6,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
S4A03536_20190616_083000.wav,12,2,2,,1,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Mésanges noires et huppé sont notées en cris. Pas certain des espèces (ce sont des mésanges ok mais doute sur l'espèce) car très peu audibles.,
S4A03536_20190616_183000.wav,3,8,,8,4,,6,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,
S4A03536_20190617_013000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,Rien,
S4A03536_20190617_031500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,"2 séries de chant (poupoupoupou) ; la première est composée de 19 répétition de ""poupoupoupou durant 40 s., la seconde commence à la fin de la minute (1 occurrence), donc noté 20…",
S4A03536_20190617_083000.wav,1,1,3,2,19,,1,,,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,"Bande complexe, ""UNKNOW_CRI 6"", peut-être des becs croisés…",
S4A03536_20190617_211500.wav,13,8,,2,1,1,5,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,"2  ""UNKNOW""… ERIRUB 2 dont un ""CLIQUETIS""",
S4A03536_20190618_040000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,1,,Cloches en fond…,
S4A03536_20190618_221500.wav,9,,1,3,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,
S4A03536_20190619_044500.wav,10,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"10 evenements merle, un individu - 19 evenements grive mus, 2 à 3 indiv différents",
S4A03536_20190619_131500.wav,,2,,,9,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,vent assez soutenu,
S4A03536_20190619_170000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"vent, vague montante puis descendante, rien",
S4A03536_20190620_114500.wav,,13,9,4,,,,7,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"Avion - Pour LOPCRI et PERATE, cris uniquement",
S4A03536_20190620_143000.wav,,19,,7,3,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Avion - Pour FRICOE, 19 cris répétés",
S4A03536_20190620_183000.wav,1,8,,,,,10,10,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Orage  annoncé en toute fin de bande (difficile pour LOPCRI, 9 cris et un début de chant en 10)",
S4A03536_20190620_214500.wav,9,,6,4,,,1,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Avion - Bande très complexe…Merle à plastron je pense au premier plan, pas évident…",
S4A03536_20190621_090000.wav,2,8,,8,,,10,,13,,,1,,3,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Avion…Encore bande complexe,
S4A03536_20190621_123000.wav,2,6,6,6,5,,12,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,1,Avion…,
S4A03536_20190621_153000.wav,5,1,1,7,,,6,,,,,15,,,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"Pluie, vent, avion…",
S4A03536_20190621_224500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,Avion,
S4A03536_20190622_020000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,"Presque silence, juste cloches et une tengmalm loin en fin…",
S4A03536_20190622_190000.wav,6,17,2,12,,,6,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Compliqué : 2 espèces font chant et cri (rouge-gorge et pinson…,
S4A03536_20190623_104500.wav,,1,7,2,8,,,,,,,,,1,1,1,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
S4A03536_20190623_151500.wav,,3,,7,5,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
S4A03536_20190623_200000.wav,9,4,,7,,,4,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Une mesange nonnette il me semble...,
S4A03536_20190623_224500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Avion, rien",
S4A03536_20190624_021500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Presque silence, un moteur en fin",
S4A03536_20190624_051500.wav,18,,,,4,1,6,,,,7,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"Bande très sonore, tout le temps…A voir si les indices reflèteront cette densité sonore?",
S4A03536_20190624_103000.wav,,5,,7,6,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
S4A03536_20190624_133000.wav,,5,2,2,6,,,3,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
S4A03536_20190624_174500.wav,,9,,3,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
S4A03536_20190624_180000.wav,,5,,7,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"Avion. Bande sonore avec pouillot véloce présent tout le temps (98 % du temps)…pourtant, seulement indice 4, car 3 micro-coupures de 0,5 s… Comment réflèter cette présence constante ? Par exemple, le rouge-gorge ou le pinson obtienne dans cette même bande des indices plus élevés alors que le PV est bien plus présent et sonore...",
S4A03536_20190626_011500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silence,
S4A03536_20190626_124500.wav,,1,2,7,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,Avion….,
S4A03536_20190627_064500.wav,13,2,1,5,,4,9,3,4,,5,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Une des plus forte diversité je pense depyis le début…10 espèces… Bruit de voiture assez fort,
S4A03536_20190627_113000.wav,,6,,4,5,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Avion aussi…,
S4A03536_20190627_160000.wav,,,,6,,,,,,,,,2,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,avion,
S4A03536_20190627_221500.wav,2,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,"avion, première chevechette, loin",
S4A03536_20190628_174500.wav,,,,7,1,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
S4A03536_20190628_211500.wav,4,12,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,SYLATR 3 dont 2 séquences de cliquetis,
S4A03536_20190629_003000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rien, bruit mystère à 15 s…Sanglier ?",
S4A03536_20190629_020000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Insectes !! À 2h00 ?!,
S4A03536_20190629_073000.wav,9,10,1,7,,1,,,,,21,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,"Pffff, bande complexe…",
S4A03536_20190629_213000.wav,10,5,,5,,,,,,,1,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
S4A03536_20190630_011500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"moteur, RAS",
S4A03536_20190630_030000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,moteur,
S4A03536_20190630_063000.wav,8,5,,3,4,13,,1,,,4,,,1,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,complexe (comme tous les matins),
S4A03536_20190630_131500.wav,,2,,10,2,,,,,,1,,1,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Avion,
S4A03536_20190630_163000.wav,,,,7,,,,,2,,,,,,,,5,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"Première mesange charbo…discrète, fin de piste.",
S4A03536_20190630_193000.wav,,1,,8,,,,,,,,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,Difficile sur les cris de différencier les deux roitelets !,
S4A03536_20190630_213000.wav,8,4,,5,2,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,"Insecte avec stridulation jamais vu ni entendu, à 10 khz ? Première bande avec pic noir et bec-croisé",
S4A03544_20190613_003000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190613_061500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190613_171500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190613_210000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190614_030000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190614_083000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190614_100000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190614_210000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190614_231500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190615_011500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190615_051500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190615_151500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190615_164500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190616_110000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190616_231500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190617_120000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190618_011500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190618_184500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190619_004500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190619_020000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190619_230000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190620_001500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190620_023000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190620_061500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190621_001500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190621_033000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190621_044500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190621_070000.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190621_164500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190621_174500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190621_211500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S4A03544_20190622_054500.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
